/Users/dinalbandara/Library/Java/JavaVirtualMachines/openjdk-25/Contents/Home/bin/java -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=56343 -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 -classpath /Users/dinalbandara/Desktop/IIT/4th year/CONCURRENT PROGRAMMING/LECS/WEEK 9/STUDY/cw_1_scenario_1/out/production/cw_1_scenario_1 SubmissionSystemSimulation
========================================
  UNIVERSITY SUBMISSION SYSTEM
  Scenario 1 - Concurrent Processing
========================================

System Configuration:
- Available CPU Cores: 10
- Thread Pool Size: 20
- Number of Students: 10000

🚀 Starting submission processing for 10000 students...
📊 Using thread pool size: 20
✅ Student Student 57's submission SUCCESSFUL
✅ Student Student 38's submission SUCCESSFUL
✅ Student Student 61's submission SUCCESSFUL
✅ Student Student 69's submission SUCCESSFUL
✅ Student Student 44's submission SUCCESSFUL
✅ Student Student 58's submission SUCCESSFUL
✅ Student Student 40's submission SUCCESSFUL
✅ Student Student 54's submission SUCCESSFUL
✅ Student Student 60's submission SUCCESSFUL
✅ Student Student 49's submission SUCCESSFUL
✅ Student Student 73's submission SUCCESSFUL
✅ Student Student 51's submission SUCCESSFUL
✅ Student Student 53's submission SUCCESSFUL
✅ Student Student 75's submission SUCCESSFUL
✅ Student Student 63's submission SUCCESSFUL
✅ Student Student 65's submission SUCCESSFUL
✅ Student Student 77's submission SUCCESSFUL
✅ Student Student 62's submission SUCCESSFUL
✅ Student Student 55's submission SUCCESSFUL
✅ Student Student 56's submission SUCCESSFUL
✅ Student Student 70's submission SUCCESSFUL
✅ Student Student 81's submission SUCCESSFUL
✅ Student Student 66's submission SUCCESSFUL
✅ Student Student 59's submission SUCCESSFUL
✅ Student Student 71's submission SUCCESSFUL
✅ Student Student 67's submission SUCCESSFUL
✅ Student Student 86's submission SUCCESSFUL
✅ Student Student 64's submission SUCCESSFUL
✅ Student Student 88's submission SUCCESSFUL
✅ Student Student 94's submission SUCCESSFUL
✅ Student Student 83's submission SUCCESSFUL
✅ Student Student 98's submission SUCCESSFUL
✅ Student Student 68's submission SUCCESSFUL
✅ Student Student 74's submission SUCCESSFUL
✅ Student Student 72's submission SUCCESSFUL
✅ Student Student 100's submission SUCCESSFUL
❌ Student Student 93's submission FAILED
✅ Student Student 79's submission SUCCESSFUL
✅ Student Student 76's submission SUCCESSFUL
✅ Student Student 84's submission SUCCESSFUL
✅ Student Student 96's submission SUCCESSFUL
✅ Student Student 78's submission SUCCESSFUL
✅ Student Student 99's submission SUCCESSFUL
✅ Student Student 89's submission SUCCESSFUL
✅ Student Student 92's submission SUCCESSFUL
✅ Student Student 85's submission SUCCESSFUL
✅ Student Student 82's submission SUCCESSFUL
✅ Student Student 95's submission SUCCESSFUL
✅ Student Student 97's submission SUCCESSFUL
✅ Student Student 108's submission SUCCESSFUL
✅ Student Student 101's submission SUCCESSFUL
✅ Student Student 103's submission SUCCESSFUL
✅ Student Student 80's submission SUCCESSFUL
✅ Student Student 87's submission SUCCESSFUL
✅ Student Student 106's submission SUCCESSFUL
✅ Student Student 90's submission SUCCESSFUL
✅ Student Student 105's submission SUCCESSFUL
✅ Student Student 121's submission SUCCESSFUL
✅ Student Student 115's submission SUCCESSFUL
✅ Student Student 91's submission SUCCESSFUL
✅ Student Student 109's submission SUCCESSFUL
✅ Student Student 114's submission SUCCESSFUL
✅ Student Student 104's submission SUCCESSFUL
✅ Student Student 119's submission SUCCESSFUL
✅ Student Student 113's submission SUCCESSFUL
✅ Student Student 102's submission SUCCESSFUL
✅ Student Student 117's submission SUCCESSFUL
✅ Student Student 110's submission SUCCESSFUL
✅ Student Student 122's submission SUCCESSFUL
✅ Student Student 126's submission SUCCESSFUL
✅ Student Student 135's submission SUCCESSFUL
✅ Student Student 130's submission SUCCESSFUL
✅ Student Student 137's submission SUCCESSFUL
❌ Student Student 116's submission FAILED
✅ Student Student 111's submission SUCCESSFUL
✅ Student Student 107's submission SUCCESSFUL
✅ Student Student 112's submission SUCCESSFUL
✅ Student Student 118's submission SUCCESSFUL
✅ Student Student 127's submission SUCCESSFUL
✅ Student Student 145's submission SUCCESSFUL
✅ Student Student 120's submission SUCCESSFUL
✅ Student Student 148's submission SUCCESSFUL
✅ Student Student 124's submission SUCCESSFUL
✅ Student Student 123's submission SUCCESSFUL
✅ Student Student 134's submission SUCCESSFUL
✅ Student Student 141's submission SUCCESSFUL
✅ Student Student 128's submission SUCCESSFUL
✅ Student Student 140's submission SUCCESSFUL
✅ Student Student 132's submission SUCCESSFUL
✅ Student Student 142's submission SUCCESSFUL
✅ Student Student 136's submission SUCCESSFUL
✅ Student Student 125's submission SUCCESSFUL
✅ Student Student 129's submission SUCCESSFUL
✅ Student Student 147's submission SUCCESSFUL
✅ Student Student 139's submission SUCCESSFUL
✅ Student Student 133's submission SUCCESSFUL
✅ Student Student 146's submission SUCCESSFUL
✅ Student Student 163's submission SUCCESSFUL
✅ Student Student 131's submission SUCCESSFUL
✅ Student Student 162's submission SUCCESSFUL
✅ Student Student 158's submission SUCCESSFUL
✅ Student Student 138's submission SUCCESSFUL
✅ Student Student 159's submission SUCCESSFUL
✅ Student Student 149's submission SUCCESSFUL
✅ Student Student 156's submission SUCCESSFUL
✅ Student Student 151's submission SUCCESSFUL
✅ Student Student 144's submission SUCCESSFUL
✅ Student Student 153's submission SUCCESSFUL
✅ Student Student 174's submission SUCCESSFUL
✅ Student Student 169's submission SUCCESSFUL
✅ Student Student 177's submission SUCCESSFUL
✅ Student Student 172's submission SUCCESSFUL
✅ Student Student 178's submission SUCCESSFUL
✅ Student Student 167's submission SUCCESSFUL
✅ Student Student 170's submission SUCCESSFUL
❌ Student Student 143's submission FAILED
✅ Student Student 161's submission SUCCESSFUL
✅ Student Student 166's submission SUCCESSFUL
✅ Student Student 150's submission SUCCESSFUL
✅ Student Student 152's submission SUCCESSFUL
✅ Student Student 160's submission SUCCESSFUL
✅ Student Student 184's submission SUCCESSFUL
✅ Student Student 157's submission SUCCESSFUL
✅ Student Student 173's submission SUCCESSFUL
✅ Student Student 185's submission SUCCESSFUL
✅ Student Student 165's submission SUCCESSFUL
✅ Student Student 171's submission SUCCESSFUL
✅ Student Student 155's submission SUCCESSFUL
✅ Student Student 154's submission SUCCESSFUL
✅ Student Student 164's submission SUCCESSFUL
✅ Student Student 194's submission SUCCESSFUL
✅ Student Student 189's submission SUCCESSFUL
✅ Student Student 183's submission SUCCESSFUL
✅ Student Student 168's submission SUCCESSFUL
✅ Student Student 182's submission SUCCESSFUL
✅ Student Student 181's submission SUCCESSFUL
✅ Student Student 186's submission SUCCESSFUL
✅ Student Student 179's submission SUCCESSFUL
✅ Student Student 175's submission SUCCESSFUL
✅ Student Student 176's submission SUCCESSFUL
✅ Student Student 187's submission SUCCESSFUL
✅ Student Student 197's submission SUCCESSFUL
✅ Student Student 199's submission SUCCESSFUL
✅ Student Student 188's submission SUCCESSFUL
✅ Student Student 192's submission SUCCESSFUL
✅ Student Student 195's submission SUCCESSFUL
✅ Student Student 191's submission SUCCESSFUL
✅ Student Student 211's submission SUCCESSFUL
✅ Student Student 180's submission SUCCESSFUL
✅ Student Student 210's submission SUCCESSFUL
✅ Student Student 207's submission SUCCESSFUL
✅ Student Student 196's submission SUCCESSFUL
✅ Student Student 202's submission SUCCESSFUL
✅ Student Student 203's submission SUCCESSFUL
✅ Student Student 198's submission SUCCESSFUL
✅ Student Student 216's submission SUCCESSFUL
✅ Student Student 217's submission SUCCESSFUL
✅ Student Student 200's submission SUCCESSFUL
❌ Student Student 193's submission FAILED
✅ Student Student 209's submission SUCCESSFUL
✅ Student Student 190's submission SUCCESSFUL
✅ Student Student 226's submission SUCCESSFUL
✅ Student Student 220's submission SUCCESSFUL
✅ Student Student 206's submission SUCCESSFUL
✅ Student Student 208's submission SUCCESSFUL
❌ Student Student 228's submission FAILED
✅ Student Student 215's submission SUCCESSFUL
✅ Student Student 221's submission SUCCESSFUL
✅ Student Student 213's submission SUCCESSFUL
✅ Student Student 233's submission SUCCESSFUL
✅ Student Student 223's submission SUCCESSFUL
❌ Student Student 225's submission FAILED
✅ Student Student 237's submission SUCCESSFUL
✅ Student Student 201's submission SUCCESSFUL
❌ Student Student 241's submission FAILED
✅ Student Student 232's submission SUCCESSFUL
✅ Student Student 205's submission SUCCESSFUL
✅ Student Student 230's submission SUCCESSFUL
✅ Student Student 219's submission SUCCESSFUL
✅ Student Student 204's submission SUCCESSFUL
✅ Student Student 235's submission SUCCESSFUL
✅ Student Student 212's submission SUCCESSFUL
✅ Student Student 222's submission SUCCESSFUL
✅ Student Student 240's submission SUCCESSFUL
✅ Student Student 227's submission SUCCESSFUL
✅ Student Student 214's submission SUCCESSFUL
✅ Student Student 243's submission SUCCESSFUL
✅ Student Student 231's submission SUCCESSFUL
✅ Student Student 234's submission SUCCESSFUL
✅ Student Student 239's submission SUCCESSFUL
✅ Student Student 218's submission SUCCESSFUL
✅ Student Student 256's submission SUCCESSFUL
✅ Student Student 245's submission SUCCESSFUL
✅ Student Student 251's submission SUCCESSFUL
✅ Student Student 238's submission SUCCESSFUL
✅ Student Student 250's submission SUCCESSFUL
✅ Student Student 242's submission SUCCESSFUL
✅ Student Student 249's submission SUCCESSFUL
✅ Student Student 255's submission SUCCESSFUL
✅ Student Student 229's submission SUCCESSFUL
✅ Student Student 224's submission SUCCESSFUL
✅ Student Student 264's submission SUCCESSFUL
✅ Student Student 236's submission SUCCESSFUL
✅ Student Student 248's submission SUCCESSFUL
✅ Student Student 244's submission SUCCESSFUL
✅ Student Student 258's submission SUCCESSFUL
✅ Student Student 265's submission SUCCESSFUL
✅ Student Student 257's submission SUCCESSFUL
✅ Student Student 263's submission SUCCESSFUL
✅ Student Student 268's submission SUCCESSFUL
✅ Student Student 259's submission SUCCESSFUL
✅ Student Student 252's submission SUCCESSFUL
✅ Student Student 275's submission SUCCESSFUL
✅ Student Student 254's submission SUCCESSFUL
❌ Student Student 246's submission FAILED
✅ Student Student 247's submission SUCCESSFUL
✅ Student Student 253's submission SUCCESSFUL
✅ Student Student 280's submission SUCCESSFUL
✅ Student Student 270's submission SUCCESSFUL
✅ Student Student 266's submission SUCCESSFUL
✅ Student Student 274's submission SUCCESSFUL
✅ Student Student 260's submission SUCCESSFUL
✅ Student Student 271's submission SUCCESSFUL
✅ Student Student 282's submission SUCCESSFUL
✅ Student Student 261's submission SUCCESSFUL
✅ Student Student 262's submission SUCCESSFUL
✅ Student Student 278's submission SUCCESSFUL
✅ Student Student 267's submission SUCCESSFUL
✅ Student Student 276's submission SUCCESSFUL
✅ Student Student 283's submission SUCCESSFUL
✅ Student Student 272's submission SUCCESSFUL
✅ Student Student 269's submission SUCCESSFUL
✅ Student Student 296's submission SUCCESSFUL
✅ Student Student 279's submission SUCCESSFUL
✅ Student Student 277's submission SUCCESSFUL
✅ Student Student 285's submission SUCCESSFUL
✅ Student Student 273's submission SUCCESSFUL
✅ Student Student 281's submission SUCCESSFUL
✅ Student Student 298's submission SUCCESSFUL
❌ Student Student 289's submission FAILED
✅ Student Student 305's submission SUCCESSFUL
✅ Student Student 299's submission SUCCESSFUL
✅ Student Student 291's submission SUCCESSFUL
✅ Student Student 306's submission SUCCESSFUL
✅ Student Student 292's submission SUCCESSFUL
✅ Student Student 290's submission SUCCESSFUL
✅ Student Student 284's submission SUCCESSFUL
✅ Student Student 287's submission SUCCESSFUL
✅ Student Student 293's submission SUCCESSFUL
✅ Student Student 286's submission SUCCESSFUL
✅ Student Student 288's submission SUCCESSFUL
✅ Student Student 315's submission SUCCESSFUL
✅ Student Student 297's submission SUCCESSFUL
✅ Student Student 294's submission SUCCESSFUL
✅ Student Student 318's submission SUCCESSFUL
✅ Student Student 314's submission SUCCESSFUL
✅ Student Student 323's submission SUCCESSFUL
✅ Student Student 319's submission SUCCESSFUL
✅ Student Student 311's submission SUCCESSFUL
✅ Student Student 301's submission SUCCESSFUL
✅ Student Student 302's submission SUCCESSFUL
✅ Student Student 320's submission SUCCESSFUL
✅ Student Student 295's submission SUCCESSFUL
✅ Student Student 316's submission SUCCESSFUL
✅ Student Student 300's submission SUCCESSFUL
✅ Student Student 331's submission SUCCESSFUL
✅ Student Student 324's submission SUCCESSFUL
✅ Student Student 313's submission SUCCESSFUL
✅ Student Student 312's submission SUCCESSFUL
✅ Student Student 329's submission SUCCESSFUL
✅ Student Student 322's submission SUCCESSFUL
✅ Student Student 303's submission SUCCESSFUL
✅ Student Student 328's submission SUCCESSFUL
✅ Student Student 317's submission SUCCESSFUL
✅ Student Student 304's submission SUCCESSFUL
✅ Student Student 340's submission SUCCESSFUL
✅ Student Student 335's submission SUCCESSFUL
✅ Student Student 327's submission SUCCESSFUL
✅ Student Student 330's submission SUCCESSFUL
✅ Student Student 332's submission SUCCESSFUL
✅ Student Student 308's submission SUCCESSFUL
✅ Student Student 307's submission SUCCESSFUL
✅ Student Student 326's submission SUCCESSFUL
✅ Student Student 310's submission SUCCESSFUL
✅ Student Student 309's submission SUCCESSFUL
✅ Student Student 336's submission SUCCESSFUL
✅ Student Student 344's submission SUCCESSFUL
✅ Student Student 346's submission SUCCESSFUL
✅ Student Student 342's submission SUCCESSFUL
✅ Student Student 343's submission SUCCESSFUL
✅ Student Student 334's submission SUCCESSFUL
✅ Student Student 325's submission SUCCESSFUL
✅ Student Student 321's submission SUCCESSFUL
✅ Student Student 350's submission SUCCESSFUL
✅ Student Student 341's submission SUCCESSFUL
✅ Student Student 362's submission SUCCESSFUL
✅ Student Student 333's submission SUCCESSFUL
✅ Student Student 337's submission SUCCESSFUL
✅ Student Student 365's submission SUCCESSFUL
✅ Student Student 338's submission SUCCESSFUL
✅ Student Student 339's submission SUCCESSFUL
✅ Student Student 361's submission SUCCESSFUL
✅ Student Student 356's submission SUCCESSFUL
✅ Student Student 347's submission SUCCESSFUL
✅ Student Student 354's submission SUCCESSFUL
✅ Student Student 348's submission SUCCESSFUL
✅ Student Student 345's submission SUCCESSFUL
✅ Student Student 355's submission SUCCESSFUL
✅ Student Student 364's submission SUCCESSFUL
✅ Student Student 358's submission SUCCESSFUL
✅ Student Student 370's submission SUCCESSFUL
✅ Student Student 349's submission SUCCESSFUL
✅ Student Student 351's submission SUCCESSFUL
✅ Student Student 367's submission SUCCESSFUL
✅ Student Student 352's submission SUCCESSFUL
✅ Student Student 359's submission SUCCESSFUL
❌ Student Student 353's submission FAILED
✅ Student Student 373's submission SUCCESSFUL
✅ Student Student 357's submission SUCCESSFUL
✅ Student Student 366's submission SUCCESSFUL
✅ Student Student 384's submission SUCCESSFUL
✅ Student Student 377's submission SUCCESSFUL
❌ Student Student 374's submission FAILED
✅ Student Student 372's submission SUCCESSFUL
✅ Student Student 360's submission SUCCESSFUL
✅ Student Student 368's submission SUCCESSFUL
❌ Student Student 371's submission FAILED
✅ Student Student 363's submission SUCCESSFUL
✅ Student Student 369's submission SUCCESSFUL
✅ Student Student 380's submission SUCCESSFUL
✅ Student Student 385's submission SUCCESSFUL
✅ Student Student 387's submission SUCCESSFUL
✅ Student Student 386's submission SUCCESSFUL
✅ Student Student 376's submission SUCCESSFUL
✅ Student Student 394's submission SUCCESSFUL
✅ Student Student 382's submission SUCCESSFUL
✅ Student Student 388's submission SUCCESSFUL
✅ Student Student 402's submission SUCCESSFUL
✅ Student Student 375's submission SUCCESSFUL
✅ Student Student 378's submission SUCCESSFUL
✅ Student Student 390's submission SUCCESSFUL
✅ Student Student 395's submission SUCCESSFUL
✅ Student Student 391's submission SUCCESSFUL
✅ Student Student 408's submission SUCCESSFUL
✅ Student Student 381's submission SUCCESSFUL
✅ Student Student 379's submission SUCCESSFUL
✅ Student Student 396's submission SUCCESSFUL
✅ Student Student 389's submission SUCCESSFUL
✅ Student Student 383's submission SUCCESSFUL
✅ Student Student 393's submission SUCCESSFUL
✅ Student Student 401's submission SUCCESSFUL
✅ Student Student 392's submission SUCCESSFUL
✅ Student Student 419's submission SUCCESSFUL
✅ Student Student 399's submission SUCCESSFUL
✅ Student Student 400's submission SUCCESSFUL
✅ Student Student 397's submission SUCCESSFUL
✅ Student Student 416's submission SUCCESSFUL
✅ Student Student 406's submission SUCCESSFUL
✅ Student Student 425's submission SUCCESSFUL
✅ Student Student 398's submission SUCCESSFUL
✅ Student Student 414's submission SUCCESSFUL
✅ Student Student 422's submission SUCCESSFUL
✅ Student Student 411's submission SUCCESSFUL
✅ Student Student 409's submission SUCCESSFUL
✅ Student Student 420's submission SUCCESSFUL
✅ Student Student 403's submission SUCCESSFUL
✅ Student Student 428's submission SUCCESSFUL
✅ Student Student 421's submission SUCCESSFUL
✅ Student Student 410's submission SUCCESSFUL
✅ Student Student 418's submission SUCCESSFUL
✅ Student Student 404's submission SUCCESSFUL
✅ Student Student 407's submission SUCCESSFUL
✅ Student Student 405's submission SUCCESSFUL
✅ Student Student 433's submission SUCCESSFUL
✅ Student Student 430's submission SUCCESSFUL
✅ Student Student 436's submission SUCCESSFUL
❌ Student Student 417's submission FAILED
✅ Student Student 442's submission SUCCESSFUL
✅ Student Student 431's submission SUCCESSFUL
✅ Student Student 412's submission SUCCESSFUL
✅ Student Student 438's submission SUCCESSFUL
✅ Student Student 415's submission SUCCESSFUL
✅ Student Student 439's submission SUCCESSFUL
✅ Student Student 429's submission SUCCESSFUL
✅ Student Student 413's submission SUCCESSFUL
✅ Student Student 444's submission SUCCESSFUL
✅ Student Student 424's submission SUCCESSFUL
✅ Student Student 440's submission SUCCESSFUL
✅ Student Student 448's submission SUCCESSFUL
✅ Student Student 423's submission SUCCESSFUL
✅ Student Student 453's submission SUCCESSFUL
✅ Student Student 455's submission SUCCESSFUL
✅ Student Student 435's submission SUCCESSFUL
✅ Student Student 437's submission SUCCESSFUL
✅ Student Student 446's submission SUCCESSFUL
✅ Student Student 447's submission SUCCESSFUL
✅ Student Student 427's submission SUCCESSFUL
✅ Student Student 456's submission SUCCESSFUL
✅ Student Student 434's submission SUCCESSFUL
✅ Student Student 466's submission SUCCESSFUL
✅ Student Student 426's submission SUCCESSFUL
✅ Student Student 432's submission SUCCESSFUL
✅ Student Student 461's submission SUCCESSFUL
✅ Student Student 441's submission SUCCESSFUL
❌ Student Student 452's submission FAILED
✅ Student Student 467's submission SUCCESSFUL
✅ Student Student 451's submission SUCCESSFUL
✅ Student Student 473's submission SUCCESSFUL
❌ Student Student 449's submission FAILED
✅ Student Student 457's submission SUCCESSFUL
✅ Student Student 468's submission SUCCESSFUL
✅ Student Student 445's submission SUCCESSFUL
✅ Student Student 443's submission SUCCESSFUL
✅ Student Student 460's submission SUCCESSFUL
✅ Student Student 450's submission SUCCESSFUL
✅ Student Student 464's submission SUCCESSFUL
✅ Student Student 459's submission SUCCESSFUL
✅ Student Student 465's submission SUCCESSFUL
✅ Student Student 476's submission SUCCESSFUL
✅ Student Student 470's submission SUCCESSFUL
✅ Student Student 478's submission SUCCESSFUL
✅ Student Student 472's submission SUCCESSFUL
❌ Student Student 477's submission FAILED
✅ Student Student 458's submission SUCCESSFUL
✅ Student Student 454's submission SUCCESSFUL
✅ Student Student 462's submission SUCCESSFUL
✅ Student Student 487's submission SUCCESSFUL
✅ Student Student 463's submission SUCCESSFUL
✅ Student Student 494's submission SUCCESSFUL
❌ Student Student 469's submission FAILED
✅ Student Student 485's submission SUCCESSFUL
✅ Student Student 479's submission SUCCESSFUL
✅ Student Student 471's submission SUCCESSFUL
✅ Student Student 480's submission SUCCESSFUL
✅ Student Student 475's submission SUCCESSFUL
✅ Student Student 491's submission SUCCESSFUL
✅ Student Student 484's submission SUCCESSFUL
✅ Student Student 482's submission SUCCESSFUL
✅ Student Student 490's submission SUCCESSFUL
✅ Student Student 489's submission SUCCESSFUL
✅ Student Student 493's submission SUCCESSFUL
✅ Student Student 474's submission SUCCESSFUL
✅ Student Student 486's submission SUCCESSFUL
✅ Student Student 510's submission SUCCESSFUL
✅ Student Student 481's submission SUCCESSFUL
✅ Student Student 501's submission SUCCESSFUL
✅ Student Student 495's submission SUCCESSFUL
✅ Student Student 497's submission SUCCESSFUL
✅ Student Student 483's submission SUCCESSFUL
✅ Student Student 499's submission SUCCESSFUL
✅ Student Student 506's submission SUCCESSFUL
✅ Student Student 488's submission SUCCESSFUL
❌ Student Student 511's submission FAILED
✅ Student Student 508's submission SUCCESSFUL
✅ Student Student 509's submission SUCCESSFUL
✅ Student Student 492's submission SUCCESSFUL
❌ Student Student 520's submission FAILED
✅ Student Student 524's submission SUCCESSFUL
✅ Student Student 498's submission SUCCESSFUL
✅ Student Student 516's submission SUCCESSFUL
✅ Student Student 500's submission SUCCESSFUL
✅ Student Student 507's submission SUCCESSFUL
✅ Student Student 504's submission SUCCESSFUL
✅ Student Student 502's submission SUCCESSFUL
✅ Student Student 523's submission SUCCESSFUL
✅ Student Student 518's submission SUCCESSFUL
✅ Student Student 496's submission SUCCESSFUL
✅ Student Student 534's submission SUCCESSFUL
✅ Student Student 503's submission SUCCESSFUL
✅ Student Student 505's submission SUCCESSFUL
✅ Student Student 513's submission SUCCESSFUL
✅ Student Student 515's submission SUCCESSFUL
✅ Student Student 525's submission SUCCESSFUL
✅ Student Student 517's submission SUCCESSFUL
✅ Student Student 535's submission SUCCESSFUL
✅ Student Student 514's submission SUCCESSFUL
✅ Student Student 533's submission SUCCESSFUL
✅ Student Student 512's submission SUCCESSFUL
✅ Student Student 526's submission SUCCESSFUL
✅ Student Student 528's submission SUCCESSFUL
✅ Student Student 519's submission SUCCESSFUL
✅ Student Student 538's submission SUCCESSFUL
✅ Student Student 531's submission SUCCESSFUL
✅ Student Student 521's submission SUCCESSFUL
✅ Student Student 537's submission SUCCESSFUL
✅ Student Student 527's submission SUCCESSFUL
✅ Student Student 549's submission SUCCESSFUL
✅ Student Student 548's submission SUCCESSFUL
✅ Student Student 542's submission SUCCESSFUL
✅ Student Student 522's submission SUCCESSFUL
✅ Student Student 544's submission SUCCESSFUL
✅ Student Student 545's submission SUCCESSFUL
✅ Student Student 532's submission SUCCESSFUL
✅ Student Student 529's submission SUCCESSFUL
✅ Student Student 539's submission SUCCESSFUL
✅ Student Student 547's submission SUCCESSFUL
✅ Student Student 553's submission SUCCESSFUL
✅ Student Student 530's submission SUCCESSFUL
✅ Student Student 536's submission SUCCESSFUL
✅ Student Student 555's submission SUCCESSFUL
✅ Student Student 541's submission SUCCESSFUL
✅ Student Student 540's submission SUCCESSFUL
✅ Student Student 557's submission SUCCESSFUL
✅ Student Student 558's submission SUCCESSFUL
✅ Student Student 567's submission SUCCESSFUL
✅ Student Student 543's submission SUCCESSFUL
❌ Student Student 573's submission FAILED
❌ Student Student 546's submission FAILED
✅ Student Student 551's submission SUCCESSFUL
✅ Student Student 562's submission SUCCESSFUL
✅ Student Student 550's submission SUCCESSFUL
✅ Student Student 570's submission SUCCESSFUL
✅ Student Student 561's submission SUCCESSFUL
✅ Student Student 578's submission SUCCESSFUL
✅ Student Student 568's submission SUCCESSFUL
✅ Student Student 554's submission SUCCESSFUL
✅ Student Student 559's submission SUCCESSFUL
✅ Student Student 576's submission SUCCESSFUL
✅ Student Student 552's submission SUCCESSFUL
✅ Student Student 564's submission SUCCESSFUL
✅ Student Student 556's submission SUCCESSFUL
✅ Student Student 565's submission SUCCESSFUL
✅ Student Student 569's submission SUCCESSFUL
✅ Student Student 579's submission SUCCESSFUL
✅ Student Student 560's submission SUCCESSFUL
✅ Student Student 571's submission SUCCESSFUL
✅ Student Student 575's submission SUCCESSFUL
✅ Student Student 588's submission SUCCESSFUL
✅ Student Student 580's submission SUCCESSFUL
✅ Student Student 563's submission SUCCESSFUL
✅ Student Student 596's submission SUCCESSFUL
✅ Student Student 566's submission SUCCESSFUL
✅ Student Student 584's submission SUCCESSFUL
✅ Student Student 591's submission SUCCESSFUL
✅ Student Student 582's submission SUCCESSFUL
✅ Student Student 572's submission SUCCESSFUL
✅ Student Student 592's submission SUCCESSFUL
✅ Student Student 581's submission SUCCESSFUL
✅ Student Student 586's submission SUCCESSFUL
✅ Student Student 577's submission SUCCESSFUL
✅ Student Student 598's submission SUCCESSFUL
✅ Student Student 603's submission SUCCESSFUL
✅ Student Student 600's submission SUCCESSFUL
✅ Student Student 574's submission SUCCESSFUL
✅ Student Student 590's submission SUCCESSFUL
✅ Student Student 604's submission SUCCESSFUL
✅ Student Student 583's submission SUCCESSFUL
✅ Student Student 585's submission SUCCESSFUL
✅ Student Student 593's submission SUCCESSFUL
✅ Student Student 609's submission SUCCESSFUL
✅ Student Student 601's submission SUCCESSFUL
❌ Student Student 612's submission FAILED
✅ Student Student 589's submission SUCCESSFUL
❌ Student Student 595's submission FAILED
✅ Student Student 587's submission SUCCESSFUL
✅ Student Student 615's submission SUCCESSFUL
✅ Student Student 613's submission SUCCESSFUL
✅ Student Student 617's submission SUCCESSFUL
✅ Student Student 602's submission SUCCESSFUL
